"RegionName","CBSA Title","SizeRankMetro","PctPriceCut","DaysOnMarket","BuyerSellerIndex"
"Goldsboro, NC","Goldsboro, NC",326,6.94259012016021,69,0.179558011049724
"Augusta, ME","Augusta-Waterville, ME",327,20.8545269582909,85,9.59944751381216
"Hammond, LA","Hammond, LA",328,13.9877300613497,77.5,3.78453038674033
"Jonesboro, AR","Jonesboro, AR",329,14.1475211608222,74,3.2182320441989
"Sherman, TX","Sherman-Denison, TX",330,20.4613841524574,33,3.93646408839779
"Anniston, AL","Anniston-Oxford-Jacksonville, AL",331,14.3491124260355,77,3.92265193370166
"Staunton, VA","Staunton-Waynesboro, VA",332,10.6524633821571,75,0.994475138121547
"Muncie, IN","Muncie, IN",333,16.6167664670659,73,6.02209944751381
"Mount Vernon, WA","Mount Vernon-Anacortes, WA",334,16.0523186682521,56,1.65745856353591
"Albany, OR","Albany, OR",335,13.4443021766965,56,0.455801104972376
"Watertown, NY","Watertown-Fort Drum, NY",336,17.779632721202,113,9.80662983425414
"Williamsport, PA","Williamsport, PA",337,24.6808510638298,86,9.76519337016575
"Cleveland, TN","Cleveland, TN",338,15.9574468085106,80,7.25138121546961
"Sheboygan, WI","Sheboygan, WI",339,14.7403685092127,68,2.5207182320442
"Bismarck, ND","Bismarck, ND",340,23.9810426540284,92.5,9.94475138121547
"Owensboro, KY","Owensboro, KY",341,20.9813874788494,58,5.31767955801105
"Dunn, NC","Dunn, NC",342,11.8756936736959,78,2.03038674033149
"Wooster, OH","Wooster, OH",343,15.3209109730849,62,1.74033149171271
"Morristown, TN","Morristown, TN",344,14.0914709517923,84,5.46961325966851
"Kankakee, IL","Kankakee, IL",345,16.1643835616438,80,7.48618784530387
"Brunswick, GA","Brunswick, GA",346,15.02849002849,105.5,8.82596685082873
"Ogdensburg, NY","Ogdensburg-Massena, NY",347,10.9110169491525,143,6.96823204419889
"San Angelo, TX","San Angelo, TX",348,14.5234493192133,67,2.01657458563536
"Michigan City, IN","Michigan City-La Porte, IN",349,18.4121621621622,78,8.41850828729282
"Holland, MI","Holland, MI",350,16.4420485175202,72,5.34530386740331
"Wenatchee, WA","Wenatchee, WA",351,11.6710875331565,63,0.303867403314917
"Lawrence, KS","Lawrence, KS",352,13.0019120458891,60,0.441988950276243
"Decatur, IL","Decatur, IL",353,20,88,9.64088397790055
"Missoula, MT","Missoula, MT",354,16.8024439918534,62,3.1353591160221
"Salem, OH","Salem, OH",355,15.5440414507772,96,8.48066298342541
"Bay City, MI","Bay City, MI",356,15.5027932960894,63,2.14088397790055
"Lewiston, ME","Lewiston-Auburn, ME",357,23.400365630713,67.5,8.10773480662983
"Roseburg, OR","Roseburg, OR",358,16.8687982359427,76,7.26519337016575
"Sumter, SC","Sumter, SC",359,10.1333333333333,98,3.70165745856354
"Meridian, MS","Meridian, MS",360,13.9745916515426,131,8.90883977900553
"Show Low, AZ","Show Low, AZ",361,13.1433823529412,94.5,6.57458563535912
"Bluefield, WV","Bluefield, WV-VA",362,13.7516688918558,128,8.74309392265193
"Danville, VA","Danville, VA",363,10.3937007874016,132.5,6.42265193370166
"Lima, OH","Lima, OH",364,16.9096209912536,67,4.3646408839779
"Cookeville, TN","Cookeville, TN",365,10.1307189542484,81.5,1.56077348066298
"California-Lexington Park, MD","California-Lexington Park, MD",366,17.5115207373272,93,9.3646408839779
"Gadsden, AL","Gadsden, AL",367,14.7919876733436,108,8.79834254143646
"Cumberland, MD","Cumberland, MD-WV",368,16.4935064935065,126.5,9.68232044198895
"Longview, WA","Longview, WA",369,16.1151079136691,55,1.67127071823204
"Whitewater, WI","Whitewater-Elkhorn, WI",370,13.0212765957447,77,2.88674033149171
"Fond du Lac, WI","Fond du Lac, WI",371,15.4205607476636,84.5,7.51381215469613
"Ithaca, NY","Ithaca, NY",372,18.5483870967742,95,9.66850828729282
"Ashtabula, OH","Ashtabula, OH",373,13.1284916201117,91.5,6.20165745856354
"Gettysburg, PA","Gettysburg, PA",374,14.804469273743,75,4.19889502762431
"Pine Bluff, AR","Pine Bluff, AR",375,12.5874125874126,88,4.4475138121547
"Tullahoma, TN","Tullahoma-Manchester, TN",376,12.7692307692308,73,1.8232044198895
"Richmond, KY","Richmond-Berea, KY",377,14.8584905660377,67,2.43093922651934
"Adrian, MI","Adrian, MI",378,16.2361623616236,73,5.37292817679558
"Twin Falls, ID","Twin Falls, ID",379,15.5015197568389,62,1.8646408839779
"Corning, NY","Corning, NY",380,18.1672025723473,120,9.93093922651934
"Sebring, FL","Sebring, FL",381,11.9235095613048,101,5.85635359116022
"Truckee, CA","Truckee-Grass Valley, CA",382,23.6480293308891,61,6.89226519337017
"Paducah, KY","Paducah, KY-IL",383,11.048951048951,83,2.23756906077348
"Grand Forks, ND","Grand Forks, ND-MN",384,20.0280112044818,73,8.28729281767956
"Shelby, NC","Shelby, NC",385,9.21052631578947,72,0.428176795580111
"Fairbanks, AK","Fairbanks, AK",386,19.4980694980695,77,8.66022099447514
"Ocean City, NJ","Ocean City, NJ",387,13.8694992412747,133,8.853591160221
"Mankato, MN","Mankato-North Mankato, MN",388,23.6252545824847,65,7.80386740331492
"Rome, GA","Rome, GA",389,12.0743034055728,68,0.773480662983425
"Cape Girardeau, MO","Cape Girardeau, MO-IL",390,12.8453038674033,83,3.82596685082873
"Hot Springs, AR","Hot Springs, AR",391,11.3265306122449,97,4.37845303867403
"Greenwood, SC","Greenwood, SC",392,8.97226753670473,85,1.76795580110497
"Sunbury, PA","Sunbury, PA",393,15.7894736842105,121,9.50276243093923
"Clarksburg, WV","Clarksburg, WV",394,16.7770419426049,84,8.27348066298343
"Victoria, TX","Victoria, TX",395,17.8649237472767,71,7.00276243093923
"Talladega, AL","Talladega-Sylacauga, AL",396,12.9979035639413,104.5,7.56906077348066
"Dubuque, IA","Dubuque, IA",397,21.3250517598344,75,8.89502762430939
"The Villages, FL","The Villages, FL",398,11.969696969697,86,3.53591160220994
"Albertville, AL","Albertville, AL",399,14.9750415973378,107,8.83977900552486
"Manhattan, KS","Manhattan, KS",400,19.6428571428571,81,9.15055248618784
"Parkersburg, WV","Parkersburg-Vienna, WV",401,13.1578947368421,90,5.92541436464088
"New Philadelphia, OH","New Philadelphia-Dover, OH",402,17.9802955665025,67,5.87016574585635
"Orangeburg, SC","Orangeburg, SC",403,8.83882149046794,131,5.26243093922652
"Cheyenne, WY","Cheyenne, WY",404,14.6702557200538,58,1.00828729281768
"New Castle, PA","New Castle, PA",405,15.4460719041278,127,9.46132596685083
"Brainerd, MN","Brainerd, MN",406,16.3636363636364,84.5,8.12154696132597
"Kalispell, MT","Kalispell, MT",407,13.7390213299875,65,1.20165745856354
"Sevierville, TN","Sevierville, TN",408,13.4175217048145,88,5.98066298342541
"Ames, IA","Ames, IA",409,19.7309417040359,74,8.31491712707182
"Bozeman, MT","Bozeman, MT",410,14.5032051282051,62,1.14640883977901
"Moses Lake, WA","Moses Lake, WA",411,11.7082533589251,83,2.72099447513812
"Elmira, NY","Elmira, NY",412,17.5746924428822,116,9.79281767955801
"Meadville, PA","Meadville, PA",413,10.7508532423208,91,3.38397790055249
"Beaver Dam, WI","Beaver Dam, WI",414,13.8939670932358,74,3.01104972375691
"Pinehurst-Southern Pines, NC","Pinehurst-Southern Pines, NC",415,12.7601809954751,86,4.3232044198895
"Ukiah, CA","Ukiah, CA",416,15.8461538461538,77,6.13259668508287
"Hermiston-Pendleton, OR","Hermiston-Pendleton, OR",417,13.8297872340426,83,4.75138121546961
"Lufkin, TX","Lufkin, TX",418,12.0300751879699,88,3.96408839779006
"Zanesville, OH","Zanesville, OH",419,17.84140969163,63,4.28176795580111
"Corvallis, OR","Corvallis, OR",420,13.4357005758157,53,0.359116022099448
"Bloomsburg, PA","Bloomsburg-Berwick, PA",421,11.7136659436009,97.5,4.82044198895028
"Laurel, MS","Laurel, MS",422,8.35734870317003,98,3.1767955801105
"Russellville, AR","Russellville, AR",423,12.6126126126126,91,5.13812154696133
"Branson, MO","Branson, MO",424,11.4170584284755,79.5,1.9060773480663
"Watertown, WI","Watertown-Fort Atkinson, WI",425,11.3114754098361,75,1.1878453038674
"Midland, MI","Midland, MI",426,17.7978883861237,62,3.95027624309392
"Opelousas, LA","Opelousas, LA",427,13.9473684210526,102,7.96961325966851
"Pocatello, ID","Pocatello, ID",428,15.8940397350993,58,1.69889502762431
"Kokomo, IN","Kokomo, IN",429,14.4761904761905,58,0.870165745856354
"Grants Pass, OR","Grants Pass, OR",430,19.1852825229961,76,8.41850828729282
"Huntsville, TX","Huntsville, TX",431,12.9455909943715,79.5,3.34254143646409
"Plattsburgh, NY","Plattsburgh, NY",432,11.9540229885057,100,5.74585635359116
"Grand Island, NE","Grand Island, NE",433,17.1232876712329,64,3.99171270718232
"Danville, IL","Danville, IL",434,15.7427937915743,116,9.4060773480663
"Manitowoc, WI","Manitowoc, WI",435,14.8979591836735,88,7.65193370165746
"Great Falls, MT","Great Falls, MT",436,16.0419790104948,66,3.28038674033149
"Wilson, NC","Wilson, NC",437,11.5384615384615,71,0.856353591160221
"Cullman, AL","Cullman, AL",438,10.2013422818792,84,1.98895027624309
"Olean, NY","Olean, NY",439,13.0555555555556,171,8.49447513812155
"Auburn, NY","Auburn, NY",440,14.9425287356322,104,8.71546961325967
"Athens, TX","Athens, TX",441,12.9973474801061,75,2.4171270718232
"Oak Harbor, WA","Oak Harbor, WA",442,19.690576652602,61,5.12430939226519
"Chillicothe, OH","Chillicothe, OH",443,14.5748987854251,77,4.22651933701657
"Hinesville, GA","Hinesville, GA",444,11.287988422576,96,4.24033149171271
"Somerset, PA","Somerset, PA",445,13.1944444444444,114,8.0524861878453
"Warsaw, IN","Warsaw, IN",446,12.410071942446,62,0.37292817679558
"Stillwater, OK","Stillwater, OK",447,11.4790286975717,64.5,0.331491712707182
"Quincy, IL","Quincy, IL-MO",448,19.2405063291139,76,8.43922651933702
"Keene, NH","Keene, NH",449,12.65625,75,2.12707182320442
"Sandusky, OH","Sandusky, OH",450,10.90573012939,77.5,1.28453038674033
"Searcy, AR","Searcy, AR",451,16.4634146341463,94,9.06077348066298
"Columbus, IN","Columbus, IN",452,16.7058823529412,55,2.20994475138122
"Roanoke Rapids, NC","Roanoke Rapids, NC",453,10.705596107056,123,6.33977900552486
"Centralia, WA","Centralia, WA",454,17.3410404624277,72,6.65745856353591
"Casper, WY","Casper, WY",455,15.7977883096367,79,6.64364640883978
"Helena, MT","Helena, MT",456,13.9949109414758,63,1.06353591160221
"Findlay, OH","Findlay, OH",457,17.3396674584323,60,3.25966850828729
"Wisconsin Rapids-Marshfield, WI","Wisconsin Rapids-Marshfield, WI",458,13.9442231075697,70,2.15469613259669
"Palatka, FL","Palatka, FL",459,12.4153498871332,125,7.84530386740331
"Seneca, SC","Seneca, SC",460,12.0813397129187,84,3.32872928176796
"Mount Airy, NC","Mount Airy, NC",461,13.3333333333333,74,2.59668508287293
"Glenwood Springs, CO","Glenwood Springs, CO",462,8.80681818181818,88,2.16850828729282
"Key West, FL","Key West, FL",463,8.55809128630705,123,4.77900552486188
"Aberdeen, WA","Aberdeen, WA",464,10.353227771011,76,0.966850828729282
"Port Angeles, WA","Port Angeles, WA",465,16.0883280757098,61,2.29281767955801
"Greenfield Town, MA","Greenfield Town, MA",466,17.3913043478261,94,9.37845303867403
"Fort Payne, AL","Fort Payne, AL",467,9.63855421686747,85,1.91988950276243
"Muskogee, OK","Muskogee, OK",468,15.3846153846154,83.5,7.19613259668508
"Frankfort, KY","Frankfort, KY",469,12.436974789916,70,1.09116022099448
"Owosso, MI","Owosso, MI",470,20.8588957055215,62,6.29834254143646
"Mount Pleasant, MI","Mount Pleasant, MI",471,12.1387283236994,103,6.40883977900552
"Statesboro, GA","Statesboro, GA",472,7.28971962616822,84,1.32596685082873
"Marion, IN","Marion, IN",473,16.4420485175202,81,7.77624309392265
"Stevens Point, WI","Stevens Point, WI",474,9.91957104557641,63,0.0966850828729282
"Shawnee, OK","Shawnee, OK",475,19.8135198135198,82,9.2817679558011
"North Wilkesboro, NC","North Wilkesboro, NC",476,9.34343434343434,76.5,0.814917127071823
"Greeneville, TN","Greeneville, TN",477,15.136476426799,97,8.32872928176796
"Martinsville, VA","Martinsville, VA",478,8.06794055201699,125,4.68232044198895
"Forest City, NC","Forest City, NC",479,11.2519809825674,85,2.83149171270718
"Lake City, FL","Lake City, FL",480,12.6279863481229,99,6.56077348066298
"Kapaa, HI","Kapaa, HI",481,10.1620029455081,111,4.87569060773481
"Marquette, MI","Marquette, MI",482,15.7162726008345,79,6.54696132596685
"LaGrange, GA","LaGrange, GA",483,12.5523012552301,78,2.62430939226519
"Marion, OH","Marion, OH",484,14.2361111111111,72,2.85911602209945
"Morehead City, NC","Morehead City, NC",485,5.84890333062551,95,2.56906077348066
"Klamath Falls, OR","Klamath Falls, OR",486,18.4170471841705,82,8.97790055248619
"Marinette, WI","Marinette, WI-MI",487,11.5845539280959,101,5.22099447513812
"Roswell, NM","Roswell, NM",488,16.5242165242165,99,9.30939226519337
"Marshall, TX","Marshall, TX",489,12.4489795918367,105,6.91988950276243
"Farmington, MO","Farmington, MO",490,12.603305785124,80,3.0939226519337
"Charleston, IL","Charleston-Mattoon, IL",491,14.0997830802603,84,5.52486187845304
"Athens, OH","Athens, OH",492,17.1806167400881,90.5,9.19889502762431
"Clearlake, CA","Clearlake, CA",493,20.1418439716312,96,9.82044198895028
"Hutchinson, KS","Hutchinson, KS",494,13.3333333333333,69,1.54696132596685
"Elizabeth City, NC","Elizabeth City, NC",495,11.7816091954023,99,5.27624309392265
"Ionia, MI","Ionia, MI",496,24.1525423728814,67,8.06629834254144
"Alamogordo, NM","Alamogordo, NM",497,10.6382978723404,90,3.19060773480663
"Red Bluff, CA","Red Bluff, CA",498,18.1141439205955,82,8.8121546961326
"Hudson, NY","Hudson, NY",499,17.0704845814978,143,9.87569060773481
"Somerset, KY","Somerset, KY",500,13.1221719457014,84.5,4.39226519337017
"Coos Bay, OR","Coos Bay, OR",501,13.030303030303,77,2.90055248618785
"Walla Walla, WA","Walla Walla, WA",502,14.6153846153846,65,1.78176795580111
"Sayre, PA","Sayre, PA",503,14.8584905660377,129,9.3232044198895
"Oneonta, NY","Oneonta, NY",504,13.1534569983137,160.5,8.56353591160221
"Baraboo, WI","Baraboo, WI",505,13.2246376811594,80,3.71546961325967
"Marietta, OH","Marietta, OH",506,9.81818181818182,80,1.25690607734807
"Salina, KS","Salina, KS",507,20.679012345679,61,5.82872928176796
"Rutland, VT","Rutland, VT",508,11.5789473684211,135,7.5
"Sturgis, MI","Sturgis, MI",509,11.0024449877751,74,0.953038674033149
"Mount Vernon, OH","Mount Vernon, OH",510,12.3123123123123,52.5,0.124309392265193
"Lewiston, ID","Lewiston, ID-WA",511,9.48509485094851,62,0.0552486187845304
"Shelton, WA","Shelton, WA",512,13.373253493014,60,0.593922651933702
"Albemarle, NC","Albemarle, NC",513,16.3987138263666,71,4.85497237569061
"Enid, OK","Enid, OK",514,19.2224622030238,74,8.19060773480663
"Jefferson, GA","Jefferson, GA",515,14.7180192572215,74,3.7707182320442
"Georgetown, SC","Georgetown, SC",516,9.52902519167579,118,4.93093922651934
"Laconia, NH","Laconia, NH",517,13.692480359147,72,2.44475138121547
"Oxford, NC","Oxford, NC",518,8,56,0.0138121546961326
"Columbus, MS","Columbus, MS",519,11.854103343465,81.5,2.66574585635359
"Norwalk, OH","Norwalk, OH",520,16.0919540229885,93,8.7707182320442
"Barre, VT","Barre, VT",521,14.9328859060403,109.5,8.96408839779006
"Kinston, NC","Kinston, NC",522,6.10328638497653,130,4.58563535911602
"Sterling, IL","Sterling, IL",523,12.4705882352941,98,6.25690607734807
"Palestine, TX","Palestine, TX",524,8.19112627986348,90,2.30662983425414
"Dublin, GA","Dublin, GA",525,8.60655737704918,100,3.49447513812155
"Vicksburg, MS","Vicksburg, MS",526,12.5391849529781,99.5,6.51933701657459
"Sanford, NC","Sanford, NC",527,5.74412532637076,84,1.2292817679558
"Fergus Falls, MN","Fergus Falls, MN",528,14.519427402863,75,3.6878453038674
"Tiffin, OH","Tiffin, OH",529,16.8421052631579,71,5.6767955801105
"Fairmont, WV","Fairmont, WV",530,18.266253869969,89,9.4475138121547
"Crossville, TN","Crossville, TN",531,13.4587554269175,93,6.8646408839779
"Picayune, MS","Picayune, MS",532,12.1338912133891,83,3.16298342541436
"Gloversville, NY","Gloversville, NY",533,17.8489702517162,111,9.77900552486188
"Sonora, CA","Sonora, CA",534,21.595598349381,66,7.67955801104972
"Gaffney, SC","Gaffney, SC",535,10.9195402298851,80.5,1.79558011049724
"Carson City, NV","Carson City, NV",536,16.8627450980392,51,2.07182320441989
"Calhoun, GA","Calhoun, GA",537,14.2857142857143,68,1.97513812154696
"Milledgeville, GA","Milledgeville, GA",538,12.2077922077922,77,2.11325966850829
"Waycross, GA","Waycross, GA",539,10.3734439834025,107,4.62707182320442
"Jasper, IN","Jasper, IN",540,15.819209039548,67,3.30110497237569
"Ontario, OR","Ontario, OR-ID",541,13.2203389830508,72,2.09944751381215
"Payson, AZ","Payson, AZ",542,12.8547579298831,75,2.37569060773481
"McComb, MS","McComb, MS",543,10.5263157894737,128,6.38121546961326
"Rochelle, IL","Rochelle, IL",544,18.7919463087248,84,9.22651933701657
"Scottsboro, AL","Scottsboro, AL",545,11.1498257839721,110,5.75966850828729
"Danville, KY","Danville, KY",546,14.7435897435897,69,2.74861878453039
"Ashland, OH","Ashland, OH",547,11.587982832618,67,0.483425414364641
"Galesburg, IL","Galesburg, IL",548,16.6253101736973,84,8.1767955801105
"Warrensburg, MO","Warrensburg, MO",549,12.1387283236994,67,0.704419889502762
"Fort Leonard Wood, MO","Fort Leonard Wood, MO",550,14.1263940520446,84,5.6146408839779
"Glasgow, KY","Glasgow, KY",551,10.1736972704715,87,2.48618784530387
"Athens, TN","Athens, TN",552,13.8211382113821,92,7.09944751381216
"Edwards, CO","Edwards, CO",553,10.171102661597,99,3.90883977900552
"Fernley, NV","Fernley, NV",554,16.3346613545817,65,3.39779005524862
"Mason City, IA","Mason City, IA",555,10.8459869848156,87,2.84530386740331
"Malone, NY","Malone, NY",556,10.6235565819861,173,7.05110497237569
"Winona, MN","Winona, MN",557,20.655737704918,69,7.81767955801105
"Durango, CO","Durango, CO",558,14.0877598152425,87,6.36740331491713
"Platteville, WI","Platteville, WI",559,14.4876325088339,77,4.07458563535912
"Boone, NC","Boone, NC",560,11.3821138211382,115.5,6.45027624309392
"Bartlesville, OK","Bartlesville, OK",561,17.8494623655914,78,8.14917127071823
"Jacksonville, TX","Jacksonville, TX",562,13.1313131313131,91.5,6.21546961325967
"Elko, NV","Elko, NV",563,11.8556701030928,77,1.80939226519337
"Rexburg, ID","Rexburg, ID",564,13.3333333333333,60.5,0.621546961325967
"St. Marys, GA","St. Marys, GA",565,11.7443868739206,80,2.36187845303867
"Ozark, AL","Ozark, AL",566,11.1842105263158,124,6.71270718232044
"Amsterdam, NY","Amsterdam, NY",567,11.1486486486486,134.5,7.14088397790055
"Enterprise, AL","Enterprise, AL",568,15.0862068965517,99,8.45303867403315
"Paris, TX","Paris, TX",569,15.547703180212,84,7.52762430939227
"Kerrville, TX","Kerrville, TX",570,11.2903225806452,63,0.234806629834254
"New Castle, IN","New Castle, IN",571,20.6896551724138,71.5,8.2182320441989
"Clovis, NM","Clovis, NM",572,15.5210643015521,77.5,5.84254143646409
"Norfolk, NE","Norfolk, NE",573,17.5510204081633,64,4.29558011049724
"Washington, NC","Washington, NC",574,7.98004987531172,81,1.07734806629834
"Corsicana, TX","Corsicana, TX",575,10.4545454545455,73,0.732044198895028
"Freeport, IL","Freeport, IL",576,12.280701754386,103,6.50552486187845
"Starkville, MS","Starkville, MS",577,10.7638888888889,63.5,0.220994475138122
"Burlington, IA","Burlington, IA-IL",578,15,98,8.35635359116022
"Cadillac, MI","Cadillac, MI",579,11.7647058823529,60,0.193370165745856
"Kendallville, IN","Kendallville, IN",580,16.6666666666667,54,2.08563535911602
"Nogales, AZ","Nogales, AZ",581,9.04109589041096,134,5.6146408839779
"Oxford, MS","Oxford, MS",582,9.75254730713246,74,0.69060773480663
"Plymouth, IN","Plymouth, IN",583,11.5755627009646,75.5,1.33977900552486
"Gardnerville Ranchos, NV","Gardnerville Ranchos, NV",584,15.4115586690018,64,2.32044198895028
"Tahlequah, OK","Tahlequah, OK",585,10.6024096385542,112,5.42817679558011
"Madisonville, KY","Madisonville, KY",586,14.2857142857143,82,5.05524861878453
"Ca-¦on City, CO","Cañon City, CO",587,17.5257731958763,44,2.40331491712707
"Hillsdale, MI","Hillsdale, MI",588,14.6627565982405,69,2.61049723756906
"Rockingham, NC","Rockingham, NC",589,5.55555555555556,77,0.649171270718232
"Ponca City, OK","Ponca City, OK",590,19.8051948051948,100,9.88950276243094
"Red Wing, MN","Red Wing, MN",591,17.7083333333333,67,5.30386740331492
"Shawano, WI","Shawano, WI",592,9.45121951219512,84,1.72651933701657
"Cedar City, UT","Cedar City, UT",593,9.95934959349593,76,0.883977900552486
"Bedford, IN","Bedford, IN",594,14.6417445482866,85,6.68508287292818
"Gillette, WY","Gillette, WY",595,16.3841807909605,79,7.4378453038674
"Newport, OR","Newport, OR",596,12.9976580796253,99,7.12707182320442
"Wapakoneta, OH","Wapakoneta, OH",597,9.77777777777778,75,0.759668508287293
"Bellefontaine, OH","Bellefontaine, OH",598,11.3013698630137,63,0.248618784530387
"McAlester, OK","McAlester, OK",599,11.0663983903421,111,5.78729281767956
"Blackfoot, ID","Blackfoot, ID",600,10.1910828025478,56,0.0414364640883978
"Henderson, NC","Henderson, NC",601,5.18518518518519,74,0.386740331491713
"Harrison, AR","Harrison, AR",602,10.062893081761,82,1.61602209944751
"Rolla, MO","Rolla, MO",603,10.9550561797753,70,0.566298342541437
"Shelbyville, TN","Shelbyville, TN",604,17.9591836734694,71,7.16850828729282
"Grand Rapids, MN","Grand Rapids, MN",605,11.2526539278132,91,3.63259668508287
"Duncan, OK","Duncan, OK",606,17.7884615384615,117,9.83425414364641
"Marion, NC","Marion, NC",607,9.15750915750916,84,1.62983425414365
"Lewisburg, PA","Lewisburg, PA",608,14.2857142857143,65,1.51933701657459
"Pullman, WA","Pullman, WA",609,14.7727272727273,70,2.96961325966851
"Thomasville, GA","Thomasville, GA",610,13.3928571428571,94.5,6.96823204419889
"Bemidji, MN","Bemidji, MN",611,14.6964856230032,83,6.28453038674033
"Mount Sterling, KY","Mount Sterling, KY",612,13.8790035587189,83,4.83425414364641
"Ottumwa, IA","Ottumwa, IA",613,11.4649681528662,74,1.10497237569061
"Pahrump, NV","Pahrump, NV",614,15.3658536585366,80,6.39502762430939
"Menomonie, WI","Menomonie, WI",615,16.7364016736402,73,6.2707182320442
"Bucyrus, OH","Bucyrus, OH",616,16.1849710982659,97,9.08839779005525
"Bardstown, KY","Bardstown, KY",617,15.6118143459916,67,3.08011049723757
"Cornelia, GA","Cornelia, GA",618,10.1485148514851,71.5,0.524861878453039
"Big Rapids, MI","Big Rapids, MI",619,12.987012987013,90.5,5.66298342541436
"Poplar Bluff, MO","Poplar Bluff, MO",620,11.8457300275482,103.5,5.99447513812155
"Alma, MI","Alma, MI",621,16.6666666666667,85,8.34254143646409
"Seymour, IN","Seymour, IN",622,14.5454545454545,62,1.17403314917127
"Willmar, MN","Willmar, MN",623,17.0918367346939,79,7.92817679558011
"Auburn, IN","Auburn, IN",624,18,64,4.80662983425414
"Sedalia, MO","Sedalia, MO",625,11.9047619047619,68.5,0.74585635359116
"Paragould, AR","Paragould, AR",626,8.13008130081301,65,0.0828729281767956
"Lawrenceburg, TN","Lawrenceburg, TN",627,11.4583333333333,88,3.48066298342541
"Alexander City, AL","Alexander City, AL",628,8.57142857142857,105,3.74309392265193
"Mountain Home, AR","Mountain Home, AR",629,11.0497237569061,90,3.42541436464088
"Cedartown, GA","Cedartown, GA",630,15.9420289855072,79,6.87845303867403
"Port Clinton, OH","Port Clinton, OH",631,10.2296450939457,75,0.897790055248619
"El Campo, TX","El Campo, TX",632,13.4615384615385,92,6.72651933701657
"Montrose, CO","Montrose, CO",633,15.6593406593407,63,2.33425414364641
"Ellensburg, WA","Ellensburg, WA",634,19.7435897435897,63,6.03591160220994
"Sandpoint, ID","Sandpoint, ID",635,12.5757575757576,78.5,2.70718232044199
"Celina, OH","Celina, OH",636,12.8654970760234,68,1.11878453038674
"Marshalltown, IA","Marshalltown, IA",637,12.8440366972477,63,0.662983425414365
"West Plains, MO","West Plains, MO",638,7.37704918032787,114.5,4.14364640883978
"Cullowhee, NC","Cullowhee, NC",639,10.0405679513185,121,5.53867403314917
"Riverton, WY","Riverton, WY",640,8.96739130434783,109,4.12983425414365
"Tifton, GA","Tifton, GA",641,14.792899408284,79,5.29005524861878
"Urbana, OH","Urbana, OH",642,21.505376344086,60,6.16022099447514
"Berlin, NH","Berlin, NH-VT",643,11.2582781456954,151,7.47237569060773
"Lock Haven, PA","Lock Haven, PA",644,20.9677419354839,101,9.97237569060773
"Clewiston, FL","Clewiston, FL",645,11.7283950617284,117.5,6.93370165745856
"Pittsburg, KS","Pittsburg, KS",646,12.0996441281139,83.5,3.20441988950276
"Defiance, OH","Defiance, OH",647,12.3655913978495,72,1.36740331491713
"Hannibal, MO","Hannibal, MO",648,14.6919431279621,70,2.87292817679558
"Mount Vernon, IL","Mount Vernon, IL",649,10.5839416058394,143,6.75414364640884
"Union City, TN","Union City, TN-KY",650,14.622641509434,119,9.04696132596685
"Sault Ste. Marie, MI","Sault Ste. Marie, MI",651,6.3768115942029,89.5,1.9475138121547
"Gainesville, TX","Gainesville, TX",652,15.9183673469388,65,2.94198895027624
"Kill Devil Hills, NC","Kill Devil Hills, NC",653,10.4066161268091,79,1.38121546961326
"Atmore, AL","Atmore, AL",654,9.58083832335329,119.5,5.02762430939227
"Crawfordsville, IN","Crawfordsville, IN",655,14.7410358565737,64.5,1.85082872928177
"Brownwood, TX","Brownwood, TX",656,12.3839009287926,85.5,3.88121546961326
"Stephenville, TX","Stephenville, TX",657,16.9724770642202,64,3.86740331491713
"Americus, GA","Americus, GA",658,8.48484848484848,122,4.65469613259669
"Easton, MD","Easton, MD",659,11.25,147,7.30662983425414
"North Platte, NE","North Platte, NE",660,18.8571428571429,80,8.92265193370166
"Newberry, SC","Newberry, SC",661,12.5,82.5,3.43922651933702
"Ada, OK","Ada, OK",662,14.5161290322581,99,8.1353591160221
"Safford, AZ","Safford, AZ",663,12.0253164556962,90,4.21270718232044
"Murray, KY","Murray, KY",664,13.6054421768707,93,7.08563535911602
"Bennington, VT","Bennington, VT",665,11.5760111576011,121,6.98895027624309
"Huntington, IN","Huntington, IN",666,19.8895027624309,66,7.01657458563536
"Astoria, OR","Astoria, OR",667,13.7931034482759,87,6.07734806629834
"Newton, IA","Newton, IA",668,11.9047619047619,67,0.607734806629834
"Bay City, TX","Bay City, TX",669,8.90052356020942,93,2.77624309392265
"Owatonna, MN","Owatonna, MN",670,16.580310880829,66,3.79834254143646
"Summit Park, UT","Summit Park, UT",671,9.85810306198656,93,3.10773480662983
"Arkansas City-Winfield, KS","Arkansas City-Winfield, KS",672,19.1387559808612,110,9.9585635359116
"Alexandria, MN","Alexandria, MN",673,16.3265306122449,72,5.0828729281768
"Newport, TN","Newport, TN",674,10.5022831050228,111,5.19337016574586
"DeRidder, LA","DeRidder, LA",675,12.4590163934426,94.5,5.49723756906077
"Lebanon, MO","Lebanon, MO",676,12.0567375886525,82,2.91436464088398
"Coffeyville, KS","Coffeyville, KS",677,13.2467532467532,136,8.52209944751381
"Seneca Falls, NY","Seneca Falls, NY",678,12.7272727272727,114,7.76243093922652
"Sulphur Springs, TX","Sulphur Springs, TX",679,15.2941176470588,78,5.48342541436464
